x,y,z
-20.588566682215596,1.2500460147857666,-13.518224366332472
-20.000003814697266,1.2500460147857666,-12.410232706469518
-15.927119255065918,-3.5998356342315674,-8.849882125854492
-19.500003814697266,-4.7499542236328125,-13.5
-20.96609390278657,-5.2499542236328125,-15.5
-22.89963402358043,-5.2499542236328125,-16.75764844149107
-24.75937226671051,-5.2499542236328125,-18.754109332297823
-26.228232514648354,-5.2499542236328125,-20.27177130004891
-27.50825538576093,-4.2499542236328125,-21.491748428936337
-28.250003814697266,-2.037980318069458,-22.07870864868164
-27.000003814697266,-1.2499539852142334,-21.18250410200291
-25.000003814697266,-0.2499539852142334,-19.77593501932502
-24.29683212573233,-2.7492931899550683,-16.56450664366696
-24.000003814697266,0.2500460147857666,-16.5
-22.500003814697266,0.7500460147857666,-15.003183886159253
-21.501314544959296,1.2487352845237374,-12.950062687576697
-17.370346069335938,1.7500460147857666,-6.901339054107666
-19.755516052246094,-2.9298899173736572,-10.679936408996582
-20.582497150679632,-4.2499542236328125,-13.0
-21.173497189289137,-4.7499542236328125,-14.173493374591871
-23.215664600909893,-5.2499542236328125,-16.5
-24.857036326344645,-5.2499542236328125,-18.125829401174666
-26.401543656198136,-5.2499542236328125,-19.9827282181142
-27.170025363035034,-4.7499542236328125,-20.82997845166223
-28.250003814697266,-2.592085361480713,-21.686969757080078
-27.000003814697266,-1.2499539852142334,-21.030101650941376
-26.000003814697266,-0.7499539852142334,-19.608725196675238
-24.900896350829875,-2.8682788688545386,-16.1469118468423
-25.000003814697266,-0.2499539852142334,-16.925551825275853
-23.500003814697266,0.2500460147857666,-14.71690463166782
-23.000003814697266,0.7500460147857666,-12.54551642307068
-20.58712387084961,1.016920804977417,-8.353995323181152
-21.586427284727367,-2.668116720488597,-10.918162735274365
-21.01803041569035,-3.7499539852142334,-12.018026600993085
-22.304956056436346,-4.7499542236328125,-14.5
-23.569775359119784,-5.2499542236328125,-16.5
-24.948009094512848,-5.2499542236328125,-17.57691906201678
-26.318096608517283,-5.2499542236328125,-19.53830501691344
-27.262741101218538,-4.7499542236328125,-20.737262713478728
-28.243749618530273,-2.986692428588867,-21.503902435302734
-27.270980690086922,-1.520930860603889,-20.863784542124915
-26.000003814697266,-0.7499539852142334,-19.453563965690332
-25.50787379409928,-3.0020679248498965,-15.749277577433475
-26.500003814697266,-0.7499539852142334,-16.726444381348283
-25.000003814697266,-0.2499539852142334,-14.471142988879258
-24.500003814697266,0.2500460147857666,-12.216471758746101
-23.002338409423828,0.25780874490737915,-9.516816139221191
-22.86588979680511,-2.380925298961419,-10.630971313747185
-22.69778064296873,-3.2499539852142334,-11.5
-25.000003814697266,-5.2499542236328125,-13.5
-25.000003814697266,-5.2499542236328125,-14.772110773518666
-25.103593608662926,-5.2499542236328125,-17.02741216598769
-26.27209604547684,-5.2499542236328125,-19.06171247660748
-27.383820244107707,-4.7499542236328125,-20.61618357058956
-28.289779663085938,-3.3345389366149902,-21.460224151611328
-27.51132996346469,-1.7612801339816553,-20.641499613189303
-27.000003814697266,-1.2499539852142334,-19.26411173196726
-26.22355107545831,-3.177685230177488,-15.309353321646284
-26.500003814697266,-0.7499539852142334,-16.480069209930083
-26.500003814697266,-0.7499539852142334,-14.22292680841251
-25.500003814697266,-0.2499539852142334,-11.926806182666242
-24.91923713684082,-0.40061163902282715,-10.268575668334961
-24.69861784970658,-2.2639950586427964,-10.31542703841925
-25.098277972303155,-3.8482281428201213,-11.5
-25.327044219927593,-5.2499542236328125,-13.172959594769674
-26.000003814697266,-5.7499542236328125,-14.138637433362486
-27.000003814697266,-5.7499542236328125,-16.0
-26.358340983079007,-5.2499542236328125,-18.465069222384486
-26.886149176603798,-5.2499542236328125,-19.613854638093468
-28.350194931030273,-3.6981709003448486,-21.20159339904785
-27.803008162815676,-2.0529583333326453,-20.28571943979359
-27.000003814697266,-1.2499539852142334,-18.973498982467653
-26.84675321177559,-3.3456574828895285,-14.951764155167822
-28.000003814697266,-1.2499539852142334,-16.0
-26.500003814697266,-0.7499539852142334,-14.033463840147837
-26.974102835469992,-0.7499539852142334,-11.75869223613038
-25.991409414640042,-0.8095043521039074,-10.440449633110326
-25.68720232739063,-2.741137851021561,-10.062801487306634
-25.79959174056382,-4.056621972107123,-11.007080006983584
-25.884280546249727,-5.2499542236328125,-12.615723268447539
-26.000003814697266,-5.7499542236328125,-13.663001565285196
-26.56726950419791,-5.7499542236328125,-15.067265689500644
-26.607893483545652,-5.2499542236328125,-17.918344908127
-27.25170477296452,-5.2499542236328125,-19.248299041732746
-28.554656982421875,-3.9998254776000977,-20.695369720458984
-28.139329220923422,-2.3892793914403905,-19.877606540179674
-28.000003814697266,-1.7499539852142334,-18.5
-27.58927208722676,-3.5628388544199865,-14.556002639739546
-28.500003814697266,-1.2499539852142334,-15.0
-28.350695142322778,-1.2499539852142334,-14.350691327625514
-27.000003814697266,-0.7499539852142334,-11.657181452776353
-26.88100088307158,-1.2499539852142334,-10.119002931625685
-26.085584929161246,-2.7648703565482284,-9.75
-26.34582940385914,-4.246131107884918,-10.650351298736236
-26.000003814697266,-5.2499542236328125,-12.5
-26.000003814697266,-5.7499542236328125,-13.5
-28.000003814697266,-6.2499542236328125,-15.0
-27.695179343770278,-5.7499542236328125,-16.695175529073012
-28.188531810538457,-5.2499542236328125,-18.86710555678318
-29.150814056396484,-4.391509056091309,-19.75
-29.185532302274396,-2.7499539852142334,-18.81447151242287
-28.500003814697266,-1.7499539852142334,-17.5
-28.242263691796985,-3.76788059533456,-14.234075925231707
-29.500003814697266,-1.7499539852142334,-15.564235641023398
-28.500003814697266,-1.2499539852142334,-14.5
-27.000003814697266,-0.7499539852142334,-11.654824127306936
-27.243643601308886,-1.2499539852142334,-10.24363978661162
-26.380858248168337,-2.7049941437405467,-9.75
-26.4555967456934,-4.2499542236328125,-10.544407069003867
-26.000003814697266,-5.2499542236328125,-12.5
-27.500003814697266,-6.2499542236328125,-13.5
-27.58453141059252,-6.2499542236328125,-14.084527595895253
-28.500003814697266,-6.2499542236328125,-16.0
-29.08059596402135,-5.7499542236328125,-18.0
-30.228973388671875,-4.902318000793457,-19.11866569519043
-30.500003814697266,-3.2499539852142334,-18.5
-29.873169925919605,-2.2499539852142334,-16.62683388877766
-29.0274497324129,-4.029993373134708,-13.877364057375985
-30.000003814697266,-1.7499539852142334,-14.5
-30.000003814697266,-1.7499539852142334,-13.5
-28.000003814697266,-1.2499539852142334,-11.760177382021329
-27.000003814697266,-0.8406637395565313,-10.909290245657703
-25.908349990844727,-2.3620355129241943,-9.75
-26.123773423569922,-4.165469537414842,-10.79174578548017
-26.000003814697266,-5.2499542236328125,-12.5
-27.500003814697266,-6.2499542236328125,-13.5
-27.700516132745577,-6.2499542236328125,-14.200512318048311
-30.500003814697266,-6.7499542236328125,-15.5
-30.685661773771425,-6.2499542236328125,-17.0
-31.770428098938535,-5.417159254992642,-17.562370684398903
-32.01461245435957,-3.8110313672520264,-17.046468742375488
-31.500003814697266,-2.7499539852142334,-16.0
-29.723795580441152,-4.274990893737659,-13.586717143879028
-31.000003814697266,-2.2499539852142334,-14.541185840145367
-30.000003814697266,-1.7499539852142334,-13.5
-28.000003814697266,-1.2499539852142334,-11.956341035705574
-26.552514079276346,-0.7499539852142334,-11.0
-23.967206954956055,-1.4948028326034546,-9.75373649597168
-25.25678880624129,-3.8216027346456194,-11.314863757887364
-26.000003814697266,-5.2499542236328125,-12.5
-27.500003814697266,-6.2499542236328125,-13.5
-30.000003814697266,-6.7499542236328125,-13.882432487178118
-32.000003814697266,-7.7499542236328125,-15.0
-33.000003814697266,-7.877838525405954,-15.372115698226859
-34.000003814697266,-6.455724218580213,-16.25
-33.833820941101834,-5.085360466368884,-15.501589116331505
-33.31949055552231,-3.7499539852142334,-14.680513259174958
46.5,-1.0,-31.0
51.499996185302734,-0.2499539852142334,-35.107362166615076
51.421413354118144,-1.5014633956316914,-36.830092241602046
48.86260596559719,-4.193674207365278,-36.55627996259478
47.999996185302734,-4.2499542236328125,-35.87157506148118
45.499996185302734,-3.7499539852142334,-33.0
43.499996185302734,-3.2499539852142334,-31.0
41.999996185302734,-2.7499539852142334,-29.205016914974383
41.44634001673671,-1.9462978166482106,-28.25
41.98580213773406,-0.09132111251610309,-27.75
42.999996185302734,1.0000460147857666,-27.75
45.499996185302734,1.2500460147857666,-28.5
47.736723595675954,0.7500460147857666,-29.236727410373216
48.499996185302734,0.7500460147857666,-30.5
49.999996185302734,0.2500460147857666,-34.0
41.204906667503884,1.7639807032009287,-32.230676609524224
40.999996185302734,6.2500457763671875,-33.0
40.14240550572817,6.2500457763671875,-34.469907074761224
38.999996185302734,5.2500457763671875,-36.0
38.245070941763586,2.9813510244811647,-36.25
38.999996185302734,1.1873802789245698,-35.937334264138805
38.999996185302734,-0.2499539852142334,-34.5
40.499996185302734,-1.7499539852142334,-32.5
41.999996185302734,-2.7499539852142334,-31.0
42.999996185302734,-3.2499539852142334,-29.991446144287224
43.47709274291992,-2.905094861984253,-28.178043365478516
44.11687441543239,0.1973245626834783,-27.75
43.18501592784628,2.3150262722422212,-28.75
42.999996185302734,3.7500460147857666,-30.0
42.499996185302734,5.2500457763671875,-32.0
41.481257353842594,1.585500258493731,-32.092543792689526
42.175034485393255,6.2500457763671875,-33.67503830009052
41.65115787518219,6.2500457763671875,-35.354390149072344
40.82555291052236,4.81108832135161,-36.76451418023521
39.87843524491448,2.121606955174021,-36.75
39.236119306455166,0.7203065256455454,-35.47026051085978
39.499996185302734,-0.7499539852142334,-34.0
40.499996185302734,-1.7499539852142334,-32.5
41.999996185302734,-2.7499539852142334,-30.919753570180667
41.999996185302734,-2.7499539852142334,-29.0
42.73206100870212,-1.745408916467337,-27.763390107853724
43.15874132726338,0.8413008728251217,-27.75
42.999996185302734,2.5000460147857666,-28.75
42.999996185302734,3.7500460147857666,-30.0
42.499996185302734,5.2500457763671875,-32.0
41.82240024110168,1.3745954970116259,-31.971278522872595
43.69934265203336,6.2500457763671875,-34.199346466730624
43.227842389733794,6.477891980798251,-36.18221435564422
42.07683181762695,4.266026496887207,-38.560855865478516
40.999996185302734,1.7633809497433814,-37.01333493495761
40.499996185302734,-0.029454305199866138,-35.22049968001437
40.97076850440798,-1.2499539852142334,-33.970772319105244
39.34031824231622,-1.7499539852142334,-32.0
39.999996185302734,-2.2499539852142334,-30.0
41.3663529818929,-2.2499539852142334,-28.63364320340983
41.73208737360728,-1.2320451735187747,-27.75
42.631310919803084,1.0000460147857666,-27.75
42.999996185302734,2.6253743398698517,-28.875328325084084
42.999996185302734,3.7500460147857666,-30.0
42.999996185302734,5.7500457763671875,-33.0
42.12914062988983,1.1919427458372454,-31.89535019264136
44.63344614520422,6.2500457763671875,-34.63344995990148
44.75626754760742,7.2500457763671875,-38.20734405517578
43.09671401977539,3.343125104904175,-39.25
41.999996185302734,1.2500460147857666,-37.0
41.499996185302734,-0.609285638350157,-35.140668346864075
40.961868233001354,-1.2499539852142334,-33.96187204769862
40.543634069950706,-2.2499539852142334,-31.04363788464797
40.06385529164792,-2.2499539852142334,-29.936140893654816
40.499996185302734,-1.7499539852142334,-28.5
41.322650328397536,-0.8226081283090372,-27.75
42.49945003341317,1.0000460147857666,-27.75
42.999996185302734,2.696624591614527,-28.94657857682876
43.06261877483257,3.7500460147857666,-30.062622589529838
43.05218061827439,5.7500457763671875,-33.05218443297166
42.501606523273004,0.9771708715289336,-31.8318625530313
45.499996185302734,6.2500457763671875,-35.0
44.69558005995974,6.7500457763671875,-36.804416125342996
43.85655975341797,2.3866305351257324,-39.25
42.499996185302734,4.601478576660156e-05,-36.25
42.499996185302734,-1.1395708334114087,-35.11038315180282
40.99111574832088,-1.2499539852142334,-33.991119563018145
40.397248023047815,-2.2499539852142334,-30.89725183774508
40.27858647844816,-2.2499539852142334,-29.72140970685457
40.499996185302734,-1.4999539852142334,-28.25
41.132267105363795,-0.6229340256950193,-27.75
42.60848694811266,1.0000460147857666,-27.75
42.999996185302734,2.6986502727574075,-28.948604257971642
43.34234951328616,3.7500460147857666,-30.342353327983425
44.499996185302734,6.0000457763671875,-34.25
42.83165379153871,0.7920610905482235,-31.792777102265546
45.84368254685153,6.0927344299091395,-35.18637501509075
45.43494969183436,6.7500457763671875,-36.5
44.286598205566406,1.8257408142089844,-39.0756950378418
43.43467030672983,-0.43462810664132734,-36.25
42.499996185302734,-1.2499539852142334,-35.0
40.999996185302734,-1.2499539852142334,-34.0
40.40280017360212,-2.2499539852142334,-30.90280398829938
40.47724353592121,-2.2499539852142334,-29.522752649381523
40.499996185302734,-1.4999539852142334,-28.25
41.32020173774508,-0.49916444516524194,-27.75
42.849485347478016,1.0000460147857666,-27.75
42.999996185302734,2.6508173451468586,-28.900771330361092
43.499996185302734,3.7500460147857666,-30.5
44.68954294379725,5.810499017872671,-34.25
43.22717939757879,0.5754232595180397,-31.75747855120143
46.49440376181951,5.84577586812629,-35.25
47.38484244674552,4.0000457763671875,-35.63484626144279
44.59517506433065,1.2500460147857666,-38.49254263372202
43.499996185302734,-0.4999539852142334,-36.25
42.499996185302734,-1.2499539852142334,-35.0
41.92376778761678,-1.7499539852142334,-33.42377160231405
40.521822011933544,-2.2499539852142334,-31.02182582663081
40.715027330175104,-2.2499539852142334,-29.28496885512763
41.499996185302734,-1.9999539852142334,-28.25
41.69900802272094,-0.5231100972458296,-27.75
42.999996185302734,1.0000460147857666,-27.75
43.999996185302734,2.5000460147857666,-29.25
43.499996185302734,3.7500460147857666,-30.5
45.11307913865858,5.386962823011347,-34.25
43.57345072235015,0.3895717253918747,-31.729874372763177
46.779524306458924,5.479678422381276,-35.25
47.468038345481915,3.7355879702883255,-35.71804216017918
44.88649494379074,1.2500460147857666,-38.33063405329177
43.499996185302734,-0.4999539852142334,-36.25
42.499996185302734,-1.2499539852142334,-35.0
42.999996185302734,-2.2499539852142334,-33.5
41.999996185302734,-2.7499539852142334,-31.0
40.91756107122198,-2.2499539852142334,-29.08243511408075
41.499996185302734,-1.9999539852142334,-28.25
42.10194472178856,-0.6337974610657371,-27.75
42.999996185302734,1.0000460147857666,-27.75
43.999996185302734,2.5000460147857666,-29.25
44.76210786752479,2.7500460147857666,-30.26211168222206
45.4512955609441,5.048746400725825,-34.25
43.924821192080394,0.20395636892445168,-31.69901532825797
46.80886541120284,5.0000457763671875,-35.058869225900104
47.286987816033225,2.5506901230216994,-35.986347522494555
45.16367983303515,1.2500460147857666,-38.10664426180338
43.66166650800011,-0.4999539852142334,-36.25
43.499996185302734,-1.2499539852142334,-35.5
42.999996185302734,-2.2499539852142334,-33.5
41.999996185302734,-2.7499539852142334,-31.0
41.999996185302734,-2.7499539852142334,-29.0
41.499996185302734,-1.9999539852142334,-28.25
42.5300744454595,-0.7788305328569329,-27.75
43.0386875909906,0.9613546090978995,-27.75
43.999996185302734,2.5000460147857666,-29.25
44.96219509385889,2.7500460147857666,-30.462198908556154
45.499996185302734,5.0000457763671875,-34.25
44.339185305885124,-0.011808916866520747,-31.65169185533533
47.381493665443905,4.748139884753369,-35.25
47.31855381139671,2.512675170219047,-36.055928470660696
45.5153956360661,1.2500460147857666,-37.80749286163697
45.02019746113393,-1.0201552610454305,-36.25
44.32437984223162,-2.2499539852142334,-34.82438365692889
42.999996185302734,-2.2499539852142334,-33.5
41.999996185302734,-2.7499539852142334,-31.0
41.999996185302734,-2.7499539852142334,-29.0
42.499996185302734,-2.4999539852142334,-28.25
43.00955510901293,-0.9359606298188341,-27.75
44.46951649117327,0.5000460147857666,-27.75
45.499996185302734,1.2500460147857666,-28.5
44.999996185302734,2.7500460147857666,-30.5
45.499996185302734,5.0000457763671875,-34.25
44.69642801393137,-0.19565908366732998,-31.595247118879087
47.499996185302734,4.5000457763671875,-35.25
47.38313061547994,2.4785936680263734,-36.1545867769366
45.87528020842166,1.2500460147857666,-37.55058714102815
45.30834498911446,-1.30830278902596,-36.25
44.37941353354182,-2.2499539852142334,-34.87941734823909
43.999996185302734,-2.7499539852142334,-33.5
41.999996185302734,-2.7499539852142334,-31.0
42.01660352840247,-2.7499539852142334,-28.983392656900264
43.233608576011164,-2.233566375922661,-27.75
44.499996185302734,-1.0160606443324802,-27.25
44.82231967528883,0.5000460147857666,-27.75
45.499996185302734,1.2500460147857666,-28.5
45.01438724290772,2.7356549571807784,-30.5
46.499996185302734,2.2500460147857666,-31.541033222127236
45.11351142570452,-0.4083644034617464,-31.50327940118308
47.5059000140646,4.5000457763671875,-35.255903828761866
47.6358871381347,2.393152332664889,-36.35689368212088
46.398500386656,-0.4999539852142334,-36.25
45.71587571524688,-1.760114688487544,-36.20571882667083
44.43317531736923,-2.2499539852142334,-34.9331791320665
44.499996185302734,-3.2499539852142334,-33.0
43.00534441476942,-3.2499539852142334,-30.005348229466684
42.21103011671443,-2.7499539852142334,-28.7889660685883
43.35670745953605,-2.3566652594475452,-27.75
44.499996185302734,-0.9999539852142334,-27.25
44.999996185302734,0.5000460147857666,-27.75
45.499996185302734,1.2500460147857666,-28.5
46.44894400573204,1.7500460147857666,-30.448947820429304
46.499996185302734,2.2500460147857666,-31.568700999772926
45.46954354909493,-0.5887341039350744,-31.395887365637847
47.999996185302734,3.525698227495144,-35.75
47.999996185302734,2.2500460147857666,-36.5
46.95701980229044,-0.6690305050388541,-36.25
45.999996185302734,-2.2758920973464605,-35.97406188786778
44.958777484479896,-2.7499539852142334,-34.45878129917716
44.499996185302734,-3.2499539852142334,-33.0
42.999996185302734,-3.2499539852142334,-30.0
42.359079894468216,-2.7499539852142334,-28.640916290834518
43.31731365217139,-2.3172714520828928,-27.75
44.499996185302734,-0.9999539852142334,-27.25
44.999996185302734,0.5000460147857666,-27.75
45.65664961555561,1.2500460147857666,-28.656653430252877
46.73178638148507,1.7500460147857666,-30.731790196182338
47.499996185302734,1.7500460147857666,-32.0
45.88108296536933,-0.7963783016285646,-31.22968686150756
48.999996185302734,3.5000460147857666,-36.25
49.19607613308781,-0.2499539852142334,-36.0
47.866842319407525,-1.7632836194655557,-36.88017576835611
46.673482603915815,-3.177076267212891,-35.74636413661442
45.42873878090097,-3.2499539852142334,-33.92874259559824
43.999996185302734,-3.2499539852142334,-32.0
42.999996185302734,-3.2499539852142334,-30.0
42.499996185302734,-2.7499539852142334,-28.5
43.01355932158494,-2.013517121496444,-27.75
44.548900541819584,-0.9510496286973822,-27.25
44.999996185302734,0.5000460147857666,-27.75
45.93202723127865,1.2500460147857666,-28.932031045975922
47.65744833212586,1.2500460147857666,-30.657452146823125
48.499996185302734,1.2500460147857666,-32.0
46.22882168113201,-0.9715522591135155,-31.045985919735358
49.999996185302734,0.2500460147857666,-34.83482035949708
50.23785526764387,-0.3624622489575855,-36.35036734608449
48.741519927978516,-3.1046183109283447,-37.64533615112305
47.55126656277009,-3.8012243626815887,-36.0
45.79333726247823,-3.7499539852142334,-33.2933410771755
43.999996185302734,-3.2499539852142334,-32.0
42.999996185302734,-3.2499539852142334,-29.76366223712882
42.499996185302734,-2.6526310378711475,-28.402677052656916
42.25232309026651,-1.4999539852142334,-27.75
43.734559586527915,0.5000460147857666,-27.75
45.499996185302734,1.0000460147857666,-28.25
47.499996185302734,0.7500460147857666,-29.0
47.999996185302734,1.2500460147857666,-31.0
48.499996185302734,1.2500460147857666,-32.02148996245479
47.66666666666667,4.666666666666664,-39.83333333333333
47.749642126883316,8.52701235695813,-39.75
45.749996185302734,8.357245751299136,-40.85719997493195
45.249996185302734,7.031576882261046,-41.914333180436444
45.25623617669584,5.851014901189668,-41.85720911621559
44.999996185302734,4.0000457763671875,-41.25
45.44833976960665,2.5517024304818525,-40.75
46.499996185302734,1.7500460147857666,-40.5
47.58369120645003,1.2500460147857666,-39.5
48.79283620293099,1.7500460147857666,-38.61173971725201
49.60123021212426,2.35128004160729,-38.0
50.249996185302734,3.7476838213112718,-37.5
50.09648110688594,5.072421245151153,-37.91886039036717
49.42670231127257,6.323339650397352,-38.5
48.499996185302734,7.2500457763671875,-39.0
41.35788752952226,2.020432231899072,-32.916626253256666
39.999996185302734,5.7500457763671875,-31.5
38.470820385849805,6.2500457763671875,-31.675305099983856
36.43434143066406,6.2500457763671875,-33.42052459716797
35.20530319213867,4.070204734802246,-35.25
36.27882173466464,1.7212204654238592,-35.25
37.499996185302734,0.8242140162127138,-35.07416800142695
40.499996185302734,-0.2499539852142334,-35.0
42.999996185302734,-1.7499539852142334,-34.5
44.45144913251346,-2.7499539852142334,-33.951452947210726
48.081363677978516,-4.2499542236328125,-32.48889923095703
50.680152893066406,-1.5702621936798096,-29.636476516723633
46.18212136513565,1.7500460147857666,-30.182125179832916
44.573781173965514,2.7500460147857666,-30.073784988662776
42.43318891002016,4.2500457763671875,-30.433192724717422
41.57625355592087,2.235336178353421,-33.437115395227835
40.221914343799554,5.7500457763671875,-31.721918158496823
38.79563611672695,6.2500457763671875,-32.65926524059722
37.1586774008319,5.7500457763671875,-34.48172686545721
36.659183375000225,4.007246876225401,-35.90198608983928
36.999996185302734,2.5000460147857666,-36.25
38.499996185302734,0.5000460147857666,-35.25
40.499996185302734,-0.2499539852142334,-35.0
42.999996185302734,-1.7499539852142334,-34.5
44.535916365137986,-2.7499539852142334,-34.03592017983525
47.976470947265625,-4.2499542236328125,-32.17121124267578
47.04958045930812,1.2500460147857666,-30.549584274005387
46.094589798272686,1.7500460147857666,-30.094593612969952
43.77856310100413,3.4714790990843714,-30.5
42.141167538969576,4.7500457763671875,-31.14117135366684
41.88906802505848,2.4989003535399235,-33.996367793761976
40.999996185302734,6.2500457763671875,-33.0
39.29122779358606,6.2500457763671875,-33.571811513697064
38.40519331382051,5.7500457763671875,-34.90519712851778
37.374379565591035,4.374429156655485,-36.25
37.7346279805444,2.265414219544097,-36.25
38.999996185302734,1.5000460147857666,-36.25
41.499996185302734,-0.17296871396900215,-35.576985271245235
43.376091735046444,-1.2499539852142334,-35.37609554974371
44.663526906043295,-2.669179281640297,-34.2443054243145
48.05393981933594,-4.2499542236328125,-32.01359558105469
47.04280725308742,1.2500460147857666,-30.54281106778468
45.62986883237558,2.2500460147857666,-30.629872647072844
43.6292352787816,3.6208069213068996,-30.5
42.499996185302734,5.2500457763671875,-32.0
42.201704288431955,2.731511065782925,-34.44156175801919
40.999996185302734,6.2500457763671875,-33.0
39.757918547174526,6.2500457763671875,-34.186823633954376
38.499996185302734,5.690087779643584,-35.059957996723604
37.974253399956275,4.5000457763671875,-36.25
39.499996185302734,2.5000460147857666,-36.75
40.499996185302734,1.5000460147857666,-36.75
41.499996185302734,4.601478576660156e-05,-35.75
43.499996185302734,-1.2499539852142334,-35.5
44.72935617581064,-2.3668802397593898,-34.612433735962746
48.295963287353516,-4.2499542236328125,-32.025081634521484
46.66172160131601,1.7500460147857666,-31.161725416013276
45.77613579286965,2.2500460147857666,-30.776139607566915
44.46508113331843,3.2500460147857666,-30.965084948015694
42.50890447608518,5.2500457763671875,-32.00890829078244
42.6119257318593,3.0054126768201215,-34.92964842717086
41.7958043752687,6.2500457763671875,-33.5
40.325998389131186,6.2500457763671875,-34.758650116168454
39.499996185302734,5.71253774561451,-35.537508030752676
38.79322712398804,4.79327671505249,-36.25
39.499996185302734,2.7587710320319148,-36.75
40.999996185302734,2.0000460147857666,-37.25
42.499996185302734,4.601478576660156e-05,-36.25
43.499996185302734,-1.0134445645105226,-35.73650942070371
45.001216888427734,-2.1404783725738525,-35.10837936401367
48.63767623901367,-4.112274169921875,-32.23744583129883
46.999996185302734,1.7500460147857666,-31.870072085678412
45.57230088807877,2.677741312009732,-31.5
43.999996185302734,3.7500460147857666,-31.5
42.999996185302734,5.6159778322585545,-32.86593205589137
42.9972751427546,3.238037941875646,-35.32813917591493
42.133009336545115,6.2500457763671875,-33.63301315124238
40.829217159121676,6.2500457763671875,-35.16463712472858
39.74740542343952,5.559903479548355,-35.690142296818834
40.19104624528331,4.191095836347763,-36.75
40.499996185302734,3.0000460147857666,-37.25
41.869571726893064,2.353735450310592,-37.97326497711515
43.05658414219245,1.2500460147857666,-37.556587956889715
43.79697559094734,-0.587705650308763,-36.16224833490547
45.56930160522461,-2.297154664993286,-35.5221061706543
48.95387649536133,-3.87164568901062,-32.5755729675293
49.74121856689453,-0.49117645621299744,-29.78898048400879
45.547183204357324,2.7028589957311744,-31.5
43.999996185302734,3.7500460147857666,-31.5
43.050423528121726,5.7500457763671875,-33.05042734281899
43.47975362277645,3.5016360736247307,-35.77841740491834
42.707215244895536,6.2500457763671875,-34.074434367072435
41.43617293258512,6.2500457763671875,-35.5
41.375317127636265,5.7500457763671875,-36.37532094233353
41.278725328996,4.5000457763671875,-37.52872914369327
41.749996185302734,3.5000460147857666,-38.5
42.25845683275245,2.5000460147857666,-38.508460647449716
43.49727627962886,1.2500460147857666,-37.99728009432613
44.25229200065736,-0.4999539852142334,-36.25
46.167144775390625,-2.2188565731048584,-36.031097412109375
46.999996185302734,0.7500460147857666,-34.5
48.63727951049805,0.6157642006874084,-31.503002166748047
45.76703037802988,2.8950735169487527,-32.912061694890134
44.499996185302734,4.5000457763671875,-33.25
43.499996185302734,5.908317661326871,-33.65827188495968
43.916259091740486,3.716583678516656,-36.158796900349955
43.1755465520817,6.2500457763671875,-34.509715493662824
41.97340509333779,6.2500457763671875,-35.93541456757079
41.80174523571394,5.7500457763671875,-36.8017490504112
41.68447317352667,4.5000457763671875,-37.934476988223935
41.931339273617496,3.5797726876150326,-38.68134308831476
42.499996185302734,2.5000460147857666,-38.75
43.86164617898679,1.2500460147857666,-38.361649993684054
44.65697163139927,-0.4262193597083366,-36.25
45.85911309014318,-0.36933015082671794,-36.25
46.7253174422888,0.5000460147857666,-35.25
46.83752930543606,1.651486986297568,-33.26102590835488
45.85194857654571,2.8980936235427945,-33.0
45.47349714472202,5.0265448169479034,-34.25
44.499996185302734,6.0000457763671875,-34.25
44.369104314731395,3.9174051672405525,-36.540460798663716
43.999996185302734,6.7500457763671875,-35.5
43.499996185302734,6.7500457763671875,-36.297800290984846
42.418570999293266,6.1217663396654025,-37.04685425069231
42.249996185302734,5.0000457763671875,-38.5
42.311225377161,3.7928858150005276,-39.06122919185826
42.59527963799569,2.4047625620928104,-38.75
43.999996185302734,1.4004686766183774,-38.65042266183261
45.070150402637964,1.2500460147857666,-38.119957493524396
45.821216422065305,-0.3211742219768041,-36.25
46.87882900979492,0.6278327535225342,-35.24338043677105
46.71527585308565,1.5347663470028505,-34.098813499201945
46.098335921536844,4.0000457763671875,-34.34833973623411
45.499996185302734,5.0000457763671875,-34.25
44.499996185302734,6.194480923442925,-34.44443514707574
44.911949108241366,4.128815147591041,-36.9954841827594
44.26524533754752,6.7500457763671875,-35.521384657205324
43.499996185302734,6.7500457763671875,-36.76229457427276
43.00563441230154,6.2500457763671875,-37.505638226998805
42.569544219764424,5.0000457763671875,-38.81954803446169
42.499996185302734,3.9984629250179333,-39.25
43.25910352674125,2.7409386733472547,-39.25
44.20941418275025,1.7273442650029196,-38.97729825021715
45.55865287893521,1.2500460147857666,-38.46958370831347
46.499996185302734,1.2500460147857666,-37.5
46.94266461971928,1.7500460147857666,-36.44266843441655
47.141383941807476,3.0000460147857666,-35.39138775650474
46.646945457324286,4.259167370164147,-34.89694927202155
46.27407251478829,5.225969446881631,-34.75
45.499996185302734,6.2500457763671875,-35.0
45.38444387394657,4.286101126417023,-37.40082508020804
44.78974594535581,6.7500457763671875,-36.04107216342842
44.37487114610325,7.124920737167703,-37.5
43.56258551099707,6.312635102061522,-38.5
43.071816158089476,5.134216571873748,-39.18764917728018
43.41108394021735,4.131244887976472,-39.66108775491462
43.978355292557886,3.1286015795224427,-39.85691467199183
44.999996185302734,1.7203655403889677,-39.4703195256032
45.979141802537335,1.2500460147857666,-38.76057799698766
46.810207558437014,1.2500460147857666,-37.81021137313428
